20200605,不明,岐阜県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200605,不明,熊本県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200605,不明,千葉県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200605,不明,東京都,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7540.00
20200608,不明,愛知県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,5.00,40989.00
20200608,不明,愛媛県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200608,不明,岡山県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7800.00
20200608,不明,岩手県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200608,不明,宮城県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200608,不明,京都府,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200608,不明,埼玉県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200608,不明,神奈川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,5.00,45500.00
20200608,不明,東京都,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,3.00,23218.00
20200608,不明,不明,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,26000.00
20200608,不明,福岡県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200608,不明,福島県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200608,不明,兵庫県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,17940.00
20200609,不明,愛知県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,3.00,29250.00
20200609,不明,岡山県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,3.00,24570.00
20200609,不明,神奈川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,5.00,42770.00
20200609,不明,石川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200609,不明,大阪府,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200609,不明,東京都,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,3.00,23270.00
20200610,不明,神奈川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,4.00,34580.00
20200610,不明,大阪府,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200610,不明,徳島県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200610,不明,不明,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,13000.00
20200610,北海道,北海道,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200611,不明,神奈川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,18200.00
20200611,不明,兵庫県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,3.00,25870.00
20200612,不明,神奈川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200612,不明,東京都,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,3.00,22620.00
20200612,北海道,北海道,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,13780.00
20200615,不明,宮城県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200615,不明,熊本県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200615,不明,山形県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200615,不明,山梨県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200615,不明,新潟県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200615,不明,千葉県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200615,不明,大阪府,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200615,不明,大分県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200615,不明,東京都,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7540.00
20200615,不明,福岡県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200615,不明,兵庫県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200615,北海道,北海道,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200616,不明,高知県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200616,不明,神奈川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200616,不明,静岡県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200616,不明,兵庫県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8840.00
20200616,北海道,北海道,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200617,不明,愛知県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,3.00,23400.00
20200617,不明,岡山県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7800.00
20200617,不明,埼玉県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200617,不明,神奈川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,4.00,36400.00
20200617,不明,長野県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200618,不明,茨城県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200618,不明,神奈川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,18200.00
20200618,不明,東京都,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,15340.00
20200618,不明,兵庫県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8840.00
20200619,不明,神奈川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,18200.00
20200619,不明,静岡県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200619,不明,不明,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,13000.00
20200620,不明,京都府,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,13000.00
20200622,不明,愛知県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,3.00,23439.00
20200622,不明,茨城県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200622,不明,岡山県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7800.00
20200622,不明,京都府,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16029.00
20200622,不明,熊本県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,3.00,24219.00
20200622,不明,群馬県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200622,不明,埼玉県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200622,不明,新潟県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,3.00,23868.00
20200622,不明,静岡県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200622,不明,大阪府,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,15379.00
20200622,不明,東京都,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,15080.00
20200622,不明,不明,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,13000.00
20200622,不明,福岡県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200622,北海道,北海道,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200623,不明,岩手県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200623,不明,香川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200623,不明,神奈川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200623,不明,石川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200623,不明,大阪府,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200623,不明,東京都,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,15340.00
20200623,不明,兵庫県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200623,北海道,北海道,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200624,不明,愛知県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200624,不明,熊本県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200624,不明,広島県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,3.00,24570.00
20200624,不明,静岡県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200624,不明,不明,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,13000.00
20200625,不明,愛知県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,6.00,46800.00
20200625,不明,神奈川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,9100.00
20200625,不明,千葉県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200625,不明,不明,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,13000.00
20200625,不明,兵庫県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8840.00
20200626,不明,東京都,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,9750.00
20200629,不明,愛知県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,15639.00
20200629,不明,宮城県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200629,不明,京都府,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200629,不明,新潟県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200629,不明,神奈川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,18200.00
20200629,不明,大阪府,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,3.00,24570.00
20200629,不明,東京都,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,6.00,48139.00
20200629,不明,兵庫県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,3.00,22620.00
20200630,不明,愛知県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,4.00,31590.00
20200630,不明,岡山県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200630,不明,熊本県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200701,不明,神奈川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,18200.00
20200701,不明,静岡県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200701,不明,大阪府,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200701,不明,東京都,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,5.00,40170.00
20200701,不明,福岡県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,9750.00
20200702,不明,愛知県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200702,不明,長野県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200703,不明,愛知県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,3.00,23400.00
20200703,不明,神奈川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200703,不明,静岡県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200703,不明,大分県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200703,不明,兵庫県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200704,不明,京都府,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,13000.00
20200706,不明,岡山県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200706,不明,岩手県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200706,不明,京都府,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8450.00
20200706,不明,埼玉県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200706,不明,山梨県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200706,不明,神奈川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200706,不明,青森県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200706,不明,静岡県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200706,不明,大阪府,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200706,不明,東京都,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,15080.00
20200706,不明,栃木県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200706,不明,奈良県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200706,不明,福島県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200707,不明,愛知県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,4.00,31590.00
20200707,不明,鹿児島県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200707,不明,台湾,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7800.00
20200707,不明,東京都,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,3.00,22620.00
20200707,不明,栃木県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200707,不明,兵庫県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200708,不明,愛知県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,3.00,23400.00
20200708,不明,京都府,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,13000.00
20200708,不明,群馬県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200708,不明,広島県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200708,不明,千葉県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200708,不明,東京都,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200709,不明,宮城県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200710,不明,高知県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200710,不明,神奈川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,18200.00
20200710,不明,不明,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,13000.00
20200713,不明,埼玉県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200713,不明,山口県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,5.00,40950.00
20200713,不明,新潟県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200713,不明,神奈川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,3.00,24219.00
20200713,不明,大阪府,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200713,不明,東京都,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200713,不明,不明,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,26000.00
20200714,不明,愛知県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,4.00,31200.00
20200714,不明,岡山県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16380.00
20200714,不明,神奈川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,18200.00
20200714,不明,兵庫県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,6890.00
20200715,不明,東京都,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200716,不明,愛知県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200716,不明,神奈川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,17290.00
20200716,不明,東京都,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,15080.00
20200717,不明,神奈川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,18200.00
20200717,不明,兵庫県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,17680.00
20200718,不明,京都府,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,26000.00
20200720,不明,愛媛県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200720,不明,京都府,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200720,不明,熊本県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,3.00,24570.00
20200720,不明,山形県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200720,不明,新潟県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200720,不明,神奈川県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200720,不明,静岡県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200720,不明,千葉県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16029.00
20200720,不明,大阪府,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,2.00,16029.00
20200720,不明,東京都,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,7839.00
20200720,不明,兵庫県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,9100.00
20200720,北海道,北海道,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,3.00,20670.00
20200721,不明,岡山県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8450.00
20200721,不明,岩手県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
20200721,不明,宮城県,NB-1,4524486023057,NB-1 ﾅｲﾛﾝｻﾄﾞﾙﾊﾞｯｸﾞ BK,1.00,8190.00
